sort_key	npc_id	_icon	_h1	_h2	_h3	_h4
1	500068		武器	双手剑	双手剑: 200 - 218
2	500069		武器	双手剑	双手剑: 219 - 244
3	500070		武器	双手剑	双手剑: 245 - 263
4	500071		武器	双手剑	双手剑: 264 - 284
5	500063		武器	双手剑	双手剑: 制造业成品
6	500072		武器	单手剑	单手剑: 200 - 218
7	500073		武器	单手剑	单手剑: 219 - 244
8	500074		武器	单手剑	单手剑: 245 - 263
9	500075		武器	单手剑	单手剑: 264 - 284
10	500059		武器	单手剑	单手剑: 制造业成品
11	500088		武器	双手斧	双手斧: 200 - 218
12	500089		武器	双手斧	双手斧: 219 - 244
13	500090		武器	双手斧	双手斧: 245 - 263
14	500091		武器	双手斧	双手斧: 264 - 284
15	500058		武器	双手斧	双手斧: 制造业成品
16	500080		武器	单手斧	单手斧: 200 - 218
17	500081		武器	单手斧	单手斧: 219 - 244
18	500082		武器	单手斧	单手斧: 245 - 263
19	500083		武器	单手斧	单手斧: 264 - 284
20	500064		武器	单手斧	单手斧: 制造业成品
21	500104		武器	双手锤	双手锤: 200 - 218
22	500105		武器	双手锤	双手锤: 219 - 244
23	500106		武器	双手锤	双手锤: 245 - 263
24	500107		武器	双手锤	双手锤: 264 - 284
25	500065		武器	双手锤	双手锤: 制造业成品
26	500076		武器	单手锤	单手锤: 200 - 218
27	500077		武器	单手锤	单手锤: 219 - 244
28	500078		武器	单手锤	单手锤: 245 - 263
29	500079		武器	单手锤	单手锤: 264 - 284
30	500061		武器	单手锤	单手锤: 制造业成品
31	500108		武器	长柄武器	长柄武器: 200 - 218
32	500109		武器	长柄武器	长柄武器: 219 - 244
33	500110		武器	长柄武器	长柄武器: 245 - 263
34	500111		武器	长柄武器	长柄武器: 264 - 284
35	500084		武器	法杖	法杖: 200 - 218
36	500085		武器	法杖	法杖: 219 - 244
37	500086		武器	法杖	法杖: 245 - 263
38	500087		武器	法杖	法杖: 264 - 284
39	500112		武器	魔杖	魔杖: 200 - 218
40	500113		武器	魔杖	魔杖: 219 - 244
41	500114		武器	魔杖	魔杖: 245 - 263
42	500115		武器	魔杖	魔杖: 264 - 284
43	500066		武器	魔杖	魔杖: 制造业成品
44	500096		武器	匕首	匕首: 200 - 218
45	500097		武器	匕首	匕首: 219 - 244
46	500098		武器	匕首	匕首: 245 - 263
47	500099		武器	匕首	匕首: 264 - 284
48	500060		武器	匕首	匕首: 制造业成品
49	500116		武器	拳套	拳套: 200 - 218
50	500117		武器	拳套	拳套: 219 - 244
51	500118		武器	拳套	拳套: 245 - 263
52	500119		武器	拳套	拳套: 264 - 284
53	500100		武器	弓	弓: 200 - 218
54	500101		武器	弓	弓: 219 - 244
55	500102		武器	弓	弓: 245 - 263
56	500103		武器	弓	弓: 264 - 284
57	500120		武器	弩	弩: 200 - 218
58	500121		武器	弩	弩: 219 - 244
59	500122		武器	弩	弩: 245 - 263
60	500123		武器	弩	弩: 264 - 284
61	500092		武器	枪	枪: 200 - 218
62	500093		武器	枪	枪: 219 - 244
63	500094		武器	枪	枪: 245 - 263
64	500095		武器	枪	枪: 264 - 284
65	500057		武器	枪	枪: 制造业成品
66	500124		武器	投掷武器	投掷武器: 200 - 218
67	500125		武器	投掷武器	投掷武器: 219 - 244
68	500126		武器	投掷武器	投掷武器: 245 - 263
69	500127		武器	投掷武器	投掷武器: 264 - 284
70	500062		武器	投掷武器	投掷武器: 制造业成品
71	500128		武器	鱼杆	鱼杆: 200 - 218
72	500129		武器	鱼杆	鱼杆: 219 - 244
73	500130		武器	鱼杆	鱼杆: 245 - 263
74	500131		武器	鱼杆	鱼杆: 264 - 284
75	500276		护甲	板甲	头部	头部: 200 - 218
76	500277		护甲	板甲	头部	头部: 219 - 244
77	500278		护甲	板甲	头部	头部: 245 - 263
78	500279		护甲	板甲	头部	头部: 264 - 284
79	500288		护甲	板甲	肩部	肩部: 200 - 218
80	500289		护甲	板甲	肩部	肩部: 219 - 244
81	500290		护甲	板甲	肩部	肩部: 245 - 263
82	500291		护甲	板甲	肩部	肩部: 264 - 284
83	500280		护甲	板甲	胸部	胸部: 200 - 218
84	500281		护甲	板甲	胸部	胸部: 219 - 244
85	500282		护甲	板甲	胸部	胸部: 245 - 263
86	500283		护甲	板甲	胸部	胸部: 264 - 284
87	500296		护甲	板甲	手腕	手腕: 200 - 218
88	500297		护甲	板甲	手腕	手腕: 219 - 244
89	500298		护甲	板甲	手腕	手腕: 245 - 263
90	500299		护甲	板甲	手腕	手腕: 264 - 284
91	500272		护甲	板甲	手部	手部: 200 - 218
92	500273		护甲	板甲	手部	手部: 219 - 244
93	500274		护甲	板甲	手部	手部: 245 - 263
94	500275		护甲	板甲	手部	手部: 264 - 284
95	500300		护甲	板甲	腰部	腰部: 200 - 218
96	500301		护甲	板甲	腰部	腰部: 219 - 244
97	500302		护甲	板甲	腰部	腰部: 245 - 263
98	500303		护甲	板甲	腰部	腰部: 264 - 284
99	500292		护甲	板甲	腿部	腿部: 200 - 218
100	500293		护甲	板甲	腿部	腿部: 219 - 244
101	500294		护甲	板甲	腿部	腿部: 245 - 263
102	500295		护甲	板甲	腿部	腿部: 264 - 284
103	500284		护甲	板甲	脚部	脚部: 200 - 218
104	500285		护甲	板甲	脚部	脚部: 219 - 244
105	500286		护甲	板甲	脚部	脚部: 245 - 263
106	500287		护甲	板甲	脚部	脚部: 264 - 284
107	500042		护甲	板甲	板甲: 制造业成品
108	500240		护甲	锁甲	头部	头部: 200 - 218
109	500241		护甲	锁甲	头部	头部: 219 - 244
110	500242		护甲	锁甲	头部	头部: 245 - 263
111	500243		护甲	锁甲	头部	头部: 264 - 284
112	500256		护甲	锁甲	肩部	肩部: 200 - 218
113	500257		护甲	锁甲	肩部	肩部: 219 - 244
114	500258		护甲	锁甲	肩部	肩部: 245 - 263
115	500259		护甲	锁甲	肩部	肩部: 264 - 284
116	500236		护甲	锁甲	胸部	胸部: 200 - 218
117	500237		护甲	锁甲	胸部	胸部: 219 - 244
118	500238		护甲	锁甲	胸部	胸部: 245 - 263
119	500239		护甲	锁甲	胸部	胸部: 264 - 284
120	500268		护甲	锁甲	长袍	长袍: 200 - 218
121	500269		护甲	锁甲	长袍	长袍: 219 - 244
122	500270		护甲	锁甲	长袍	长袍: 245 - 263
123	500271		护甲	锁甲	长袍	长袍: 264 - 284
124	500264		护甲	锁甲	手腕	手腕: 200 - 218
125	500265		护甲	锁甲	手腕	手腕: 219 - 244
126	500266		护甲	锁甲	手腕	手腕: 245 - 263
127	500267		护甲	锁甲	手腕	手腕: 264 - 284
128	500248		护甲	锁甲	手部	手部: 200 - 218
129	500249		护甲	锁甲	手部	手部: 219 - 244
130	500250		护甲	锁甲	手部	手部: 245 - 263
131	500251		护甲	锁甲	手部	手部: 264 - 284
132	500260		护甲	锁甲	腰部	腰部: 200 - 218
133	500261		护甲	锁甲	腰部	腰部: 219 - 244
134	500262		护甲	锁甲	腰部	腰部: 245 - 263
135	500263		护甲	锁甲	腰部	腰部: 264 - 284
136	500244		护甲	锁甲	腿部	腿部: 200 - 218
137	500245		护甲	锁甲	腿部	腿部: 219 - 244
138	500246		护甲	锁甲	腿部	腿部: 245 - 263
139	500247		护甲	锁甲	腿部	腿部: 264 - 284
